date	location	median_prev	prev_upper_80	prev_lower_80
2022-07-05	Central Europe	10.529328	10.529329	10.529326
2022-07-06	Central Europe	10.112404	10.112408	10.112403
2022-07-07	Central Europe	9.702564	9.702568	9.702564
2022-07-08	Central Europe	9.307662	9.307664	9.307659
2022-07-09	Central Europe	8.934438	8.93444	8.934437
2022-07-10	Central Europe	8.588383	8.588386	8.588382
2022-07-11	Central Europe	8.273661	8.2736635	8.273657
2022-07-12	Central Europe	7.9931026	7.993105	7.9931016
2022-07-13	Central Europe	7.7482634	7.7482667	7.7482615
2022-07-14	Central Europe	7.5395074	7.5395093	7.5395055
2022-07-15	Central Europe	7.36613	7.3661323	7.3661284
2022-07-16	Central Europe	7.226498	7.2265015	7.2264967
2022-07-17	Central Europe	7.118201	7.118203	7.118199
2022-07-18	Central Europe	7.038189	7.0381913	7.038187
2022-07-19	Central Europe	6.9829235	6.9829273	6.9829226
2022-07-20	Central Europe	6.9485083	6.948511	6.9485073
2022-07-21	Central Europe	6.9308157	6.9308186	6.930814
2022-07-22	Central Europe	6.925601	6.925604	6.9255996
2022-07-23	Central Europe	6.928621	6.928623	6.928618
2022-07-24	Central Europe	6.9357224	6.935726	6.9357214
2022-07-25	Central Europe	6.9429564	6.9429607	6.942955
2022-07-26	Central Europe	6.9466534	6.9466567	6.946651
2022-07-27	Central Europe	6.943543	6.9435463	6.9435406
2022-07-28	Central Europe	6.93075	6.9307523	6.9307475
2022-07-29	Central Europe	6.905905	6.905907	6.9059024
2022-07-30	Central Europe	6.8671813	6.867185	6.8671784
2022-07-31	Central Europe	6.8133316	6.813335	6.8133283
2022-08-01	Central Europe	6.743692	6.7436967	6.743691
2022-08-02	Central Europe	6.6581817	6.6581845	6.6581793
2022-08-03	Central Europe	6.5572686	6.5572715	6.5572653
2022-08-04	Central Europe	6.44193	6.441932	6.4419255
2022-08-05	Central Europe	6.313593	6.3135953	6.31359
2022-08-06	Central Europe	6.174062	6.1740656	6.17406
2022-08-07	Central Europe	6.025438	6.025441	6.0254354
2022-08-08	Central Europe	5.870026	5.870029	5.870024
2022-08-09	Central Europe	5.710251	5.7102532	5.7102475
2022-08-10	Central Europe	5.5485644	5.548568	5.548562
2022-08-11	Central Europe	5.387367	5.3873696	5.3873644
2022-08-12	Central Europe	5.2289248	5.228927	5.2289224
2022-08-13	Central Europe	5.0753093	5.075313	5.075308
2022-08-14	Central Europe	4.9283447	4.928348	4.9283433
2022-08-15	Central Europe	4.789561	4.7895627	4.7895584
2022-08-16	Central Europe	4.6601653	4.660168	4.6601634
2022-08-17	Central Europe	4.541036	4.5410395	4.5410337
2022-08-18	Central Europe	4.43271	4.432713	4.4327083
2022-08-19	Central Europe	4.335393	4.335396	4.335391
2022-08-20	Central Europe	4.248977	4.24898	4.2489753
2022-08-21	Central Europe	4.173069	4.173072	4.1730666
2022-08-22	Central Europe	4.107018	4.1070204	4.107016
2022-08-23	Central Europe	4.049958	4.04996	4.049956
2022-08-24	Central Europe	4.000844	4.0008464	4.000842
2022-08-25	Central Europe	3.9584992	3.9585018	3.958498
2022-08-26	Central Europe	3.9216585	3.921661	3.9216561
2022-08-27	Central Europe	3.889007	3.8890102	3.889005
2022-08-28	Central Europe	3.8592288	3.859231	3.8592272
2022-08-29	Central Europe	3.831041	3.8310435	3.831039
2022-08-30	Central Europe	3.8032298	3.8032327	3.8032274
2022-08-31	Central Europe	3.7746835	3.774686	3.774681
2022-09-01	Central Europe	3.7444172	3.7444193	3.7444146
2022-09-02	Central Europe	3.7115936	3.7115965	3.7115912
2022-09-03	Central Europe	3.6755397	3.6755424	3.6755376
2022-09-04	Central Europe	3.635755	3.6357577	3.6357524
2022-09-05	Central Europe	3.5919156	3.5919178	3.5919132
2022-09-06	Central Europe	3.543872	3.5438747	3.5438695
2022-09-07	Central Europe	3.4916434	3.4916458	3.4916408
2022-09-08	Central Europe	3.435405	3.4354079	3.4354024
2022-09-09	Central Europe	3.375473	3.3754754	3.3754702
2022-09-10	Central Europe	3.3122826	3.3122847	3.31228
2022-09-11	Central Europe	3.2463715	3.2463734	3.246369
2022-09-12	Central Europe	3.178351	3.1783533	3.1783488
2022-09-13	Central Europe	3.108886	3.1088881	3.1088834
2022-09-14	Central Europe	3.0386672	3.0386696	3.0386653
2022-09-15	Central Europe	2.96839	2.9683921	2.968388
2022-09-16	Central Europe	2.89873	2.8987324	2.8987281
2022-09-17	Central Europe	2.8303254	2.8303273	2.830323
2022-09-18	Central Europe	2.7637563	2.7637577	2.7637537
2022-09-19	Central Europe	2.6995318	2.699534	2.6995296
2022-09-20	Central Europe	2.6380804	2.6380825	2.6380782
2022-09-21	Central Europe	2.5797384	2.5797405	2.5797365
2022-09-22	Central Europe	2.5247471	2.5247493	2.5247457
2022-09-23	Central Europe	2.4732516	2.4732537	2.4732494
2022-09-24	Central Europe	2.4253013	2.4253027	2.4252992
2022-09-25	Central Europe	2.3808553	2.3808568	2.3808532
2022-09-26	Central Europe	2.3397892	2.3397913	2.3397875
2022-09-27	Central Europe	2.3019052	2.3019073	2.3019032
2022-09-28	Central Europe	2.2669408	2.2669425	2.2669382
2022-09-29	Central Europe	2.2345812	2.2345831	2.2345796
2022-09-30	Central Europe	2.2044752	2.204477	2.2044735
2022-10-01	Central Europe	2.1762426	2.1762447	2.1762407
2022-10-02	Central Europe	2.1494927	2.1494946	2.149491
2022-10-03	Central Europe	2.1238332	2.123835	2.1238317
2022-10-04	Central Europe	2.0988836	2.0988853	2.0988817
2022-10-05	Central Europe	2.0742846	2.0742867	2.0742831
2022-10-06	Central Europe	2.0497088	2.049711	2.0497072
2022-10-07	Central Europe	2.0248678	2.0248694	2.0248659
2022-10-08	Central Europe	1.9995162	1.999518	1.9995145
2022-10-09	Central Europe	1.9734596	1.9734614	1.9734578
2022-10-10	Central Europe	1.9465535	1.9465553	1.9465518
2022-10-11	Central Europe	1.9187065	1.918708	1.9187047
2022-10-12	Central Europe	1.8898779	1.8898796	1.889876
2022-10-13	Central Europe	1.8600761	1.8600779	1.8600743
2022-10-14	Central Europe	1.8293545	1.8293564	1.829353
2022-10-15	Central Europe	1.797807	1.7978085	1.7978054
2022-10-16	Central Europe	1.7655611	1.7655627	1.7655596
2022-10-17	Central Europe	1.7327735	1.7327753	1.732772
2022-10-18	Central Europe	1.6996211	1.6996226	1.6996193
2022-10-19	Central Europe	1.6662949	1.6662964	1.6662934
2022-10-20	Central Europe	1.6329933	1.6329945	1.6329918
2022-10-21	Central Europe	1.5999143	1.5999156	1.5999128
2022-10-22	Central Europe	1.56725	1.5672514	1.5672486
2022-10-23	Central Europe	1.5351812	1.5351826	1.5351796
2022-10-24	Central Europe	1.5038705	1.5038717	1.5038692
2022-10-25	Central Europe	1.4734604	1.4734619	1.4734592
2022-10-26	Central Europe	1.4440695	1.4440708	1.4440682
2022-10-27	Central Europe	1.4157888	1.4157903	1.4157877
2022-10-28	Central Europe	1.3886828	1.3886842	1.3886815
2022-10-29	Central Europe	1.3627872	1.3627884	1.362786
2022-10-30	Central Europe	1.3381106	1.3381116	1.3381093
2022-10-31	Central Europe	1.3146349	1.3146361	1.3146336
2022-11-01	Central Europe	1.2923186	1.29232	1.2923173
2022-11-02	Central Europe	1.2710989	1.2710999	1.2710974
2022-11-03	Central Europe	1.2508937	1.250895	1.2508925
2022-11-04	Central Europe	1.231608	1.2316092	1.2316068
2022-11-05	Central Europe	1.2131344	1.2131354	1.2131332
2022-11-06	Central Europe	1.1953588	1.19536	1.1953576
2022-11-07	Central Europe	1.178164	1.1781651	1.178163
2022-11-08	Central Europe	1.1614329	1.1614339	1.1614319
2022-11-09	Central Europe	1.1450524	1.1450535	1.1450512
2022-11-10	Central Europe	1.1289159	1.1289166	1.1289145
2022-11-11	Central Europe	1.1129258	1.1129267	1.1129247
2022-11-12	Central Europe	1.096997	1.096998	1.096996
2022-11-13	Central Europe	1.0810574	1.0810583	1.0810562
2022-11-14	Central Europe	1.0650488	1.0650498	1.065048
2022-11-15	Central Europe	1.048929	1.0489302	1.048928
2022-11-16	Central Europe	1.0326706	1.0326717	1.0326695
2022-11-17	Central Europe	1.0162611	1.0162622	1.0162601
2022-11-18	Central Europe	0.99970233	0.99970335	0.99970144
2022-11-19	Central Europe	0.9830094	0.98301035	0.9830084
2022-11-20	Central Europe	0.9662084	0.9662093	0.96620744
2022-11-21	Central Europe	0.94933593	0.9493368	0.949335
2022-11-22	Central Europe	0.93243605	0.93243694	0.93243515
2022-11-23	Central Europe	0.9155591	0.91555995	0.9155581
2022-11-24	Central Europe	0.8987591	0.89876	0.89875823
2022-11-25	Central Europe	0.88209194	0.8820928	0.8820911
2022-11-26	Central Europe	0.8656133	0.8656141	0.86561245
2022-11-27	Central Europe	0.84937716	0.84937793	0.8493763
2022-11-28	Central Europe	0.8334334	0.8334342	0.83343256
2022-11-29	Central Europe	0.8178273	0.81782806	0.8178265
2022-11-30	Central Europe	0.8025975	0.8025983	0.8025968
2022-12-01	Central Europe	0.78777593	0.7877767	0.78777516
2022-12-02	Central Europe	0.7733867	0.7733873	0.77338594
2022-12-03	Central Europe	0.75944537	0.759446	0.7594446
2022-12-04	Central Europe	0.74596006	0.7459607	0.7459593
2022-12-05	Central Europe	0.7329304	0.7329311	0.7329297
2022-12-06	Central Europe	0.72034883	0.7203495	0.7203482
2022-12-07	Central Europe	0.7082007	0.7082014	0.70820004
2022-12-08	Central Europe	0.69646543	0.6964659	0.69646466
2022-12-09	Central Europe	0.6851168	0.6851174	0.6851162
2022-12-10	Central Europe	0.67412513	0.67412573	0.6741244
2022-12-11	Central Europe	0.6634573	0.6634579	0.6634566
2022-12-12	Central Europe	0.6530782	0.65307885	0.65307766
2022-12-13	Central Europe	0.64295226	0.64295286	0.64295167
2022-12-14	Central Europe	0.63304377	0.6330443	0.63304317
2022-12-15	Central Europe	0.6233185	0.623319	0.62331784
2022-12-16	Central Europe	0.6137441	0.61374456	0.6137435
2022-12-17	Central Europe	0.60429114	0.6042917	0.60429066
2022-12-18	Central Europe	0.594934	0.5949345	0.5949334
2022-12-19	Central Europe	0.58565044	0.585651	0.5856499
2022-12-20	Central Europe	0.57642287	0.57642347	0.57642245
2022-12-21	Central Europe	0.5672383	0.5672388	0.56723773
2022-12-22	Central Europe	0.5580876	0.55808824	0.5580871
2022-12-23	Central Europe	0.5489667	0.5489673	0.54896617
2022-12-24	Central Europe	0.5398752	0.53987575	0.53987473
2022-12-25	Central Europe	0.5308168	0.5308172	0.5308162
2022-12-26	Central Europe	0.52179813	0.52179855	0.52179766
2022-12-27	Central Europe	0.51282907	0.5128296	0.51282865
2022-12-28	Central Europe	0.5039217	0.50392216	0.5039212
2022-12-29	Central Europe	0.49508953	0.49508998	0.49508908
2022-12-30	Central Europe	0.4863474	0.48634785	0.48634696
2022-12-31	Central Europe	0.47771046	0.47771096	0.47771007
2023-01-01	Central Europe	0.469194	0.46919444	0.46919355
2023-01-02	Central Europe	0.4608124	0.4608128	0.46081194
2023-01-03	Central Europe	0.45257908	0.4525795	0.45257872
2023-01-04	Central Europe	0.44450602	0.44450647	0.44450563
2023-01-05	Central Europe	0.43660337	0.43660372	0.43660295
2023-01-06	Central Europe	0.42887902	0.4288794	0.42887864
2023-01-07	Central Europe	0.42133883	0.42133927	0.42133847
2023-01-08	Central Europe	0.41398612	0.41398647	0.4139857
2023-01-09	Central Europe	0.40682197	0.40682226	0.40682155
2023-01-10	Central Europe	0.39984506	0.39984542	0.39984477
2023-01-11	Central Europe	0.39305216	0.39305252	0.3930518
2023-01-12	Central Europe	0.3864377	0.38643807	0.38643742
2023-01-13	Central Europe	0.3799947	0.37999508	0.3799944
2023-01-14	Central Europe	0.37371454	0.3737149	0.37371427
2023-01-15	Central Europe	0.36758745	0.3675878	0.36758715
2023-01-16	Central Europe	0.3616029	0.3616032	0.36160263
2023-01-17	Central Europe	0.35574985	0.35575014	0.35574958
2023-01-18	Central Europe	0.35001695	0.35001728	0.35001665
2023-01-19	Central Europe	0.34439313	0.34439343	0.34439284
2023-01-20	Central Europe	0.3388676	0.33886793	0.3388673
2023-01-21	Central Europe	0.3334303	0.33343062	0.33343002
2023-01-22	Central Europe	0.328072	0.3280723	0.3280717
2023-01-23	Central Europe	0.32278448	0.3227848	0.32278427
2023-01-24	Central Europe	0.31756085	0.31756118	0.31756067
2023-01-25	Central Europe	0.3123953	0.3123956	0.3123951
2023-01-26	Central Europe	0.30728343	0.30728376	0.30728325
