date	region	median_I_smooth	I_smooth_upper_95	I_smooth_lower_95
2022-07-05	South America	4.31284	4.4778557	4.15677
2022-07-06	South America	4.864833	5.0579543	4.6830573
2022-07-07	South America	5.5097966	5.73167	5.2947965
2022-07-08	South America	6.2092295	6.461228	5.955001
2022-07-09	South America	6.9312515	7.218225	6.638162
2022-07-10	South America	7.667535	7.986778	7.3354588
2022-07-11	South America	8.408416	8.763888	8.040334
2022-07-12	South America	9.167667	9.555411	8.757026
2022-07-13	South America	9.948053	10.370397	9.493602
2022-07-14	South America	10.75819	11.217861	10.258205
2022-07-15	South America	11.603234	12.104294	11.05678
2022-07-16	South America	12.482677	13.037915	11.892104
2022-07-17	South America	13.401745	14.012204	12.761538
2022-07-18	South America	14.357376	15.021767	13.664228
2022-07-19	South America	15.342749	16.065145	14.596704
2022-07-20	South America	16.356892	17.137405	15.554634
2022-07-21	South America	17.395283	18.233843	16.533882
2022-07-22	South America	18.450237	19.355711	17.530828
2022-07-23	South America	19.5202	20.49995	18.542435
2022-07-24	South America	20.608036	21.658882	19.56494
2022-07-25	South America	21.706627	22.830164	20.584969
2022-07-26	South America	22.814793	24.011358	21.610605
2022-07-27	South America	23.926363	25.199995	22.639696
2022-07-28	South America	25.042557	26.393497	23.67001
2022-07-29	South America	26.16031	27.589155	24.699226
2022-07-30	South America	27.277615	28.784159	25.724955
2022-07-31	South America	28.38678	29.975657	26.765179
2022-08-01	South America	29.49194	31.160793	27.800247
2022-08-02	South America	30.582352	32.336792	28.827265
2022-08-03	South America	31.6604	33.500996	29.844069
2022-08-04	South America	32.72944	34.65089	30.849222
2022-08-05	South America	33.769726	35.784115	31.840265
2022-08-06	South America	34.809288	36.89074	32.81546
2022-08-07	South America	35.826393	37.97475	33.77319
2022-08-08	South America	36.814438	39.035885	34.711987
2022-08-09	South America	37.76278	40.072502	35.617123
2022-08-10	South America	38.697273	41.083122	36.48867
2022-08-11	South America	39.608894	42.06644	37.33598
2022-08-12	South America	40.494625	43.021286	38.158176
2022-08-13	South America	41.352333	43.946655	38.95451
2022-08-14	South America	42.171227	44.841656	39.72434
2022-08-15	South America	42.942463	45.7056	40.46719
2022-08-16	South America	43.703278	46.537964	41.1868
2022-08-17	South America	44.448162	47.33834	41.878918
2022-08-18	South America	45.164474	48.111996	42.52947
2022-08-19	South America	45.828438	48.853844	43.161007
2022-08-20	South America	46.457638	49.562916	43.764908
2022-08-21	South America	47.066017	50.23937	44.341335
2022-08-22	South America	47.658802	50.88337	44.89057
2022-08-23	South America	48.213913	51.495197	45.412968
2022-08-24	South America	48.73116	52.075214	45.90895
2022-08-25	South America	49.24266	52.610527	46.379032
2022-08-26	South America	49.707596	53.106388	46.823765
2022-08-27	South America	50.1438	53.57583	47.243755
2022-08-28	South America	50.544098	54.03068	47.639675
2022-08-29	South America	50.914158	54.45711	48.012215
2022-08-30	South America	51.273254	54.8559	48.362846
2022-08-31	South America	51.60862	55.22786	48.678696
2022-09-01	South America	51.921127	55.573845	48.972805
2022-09-02	South America	52.21168	55.89472	49.24624
2022-09-03	South America	52.503975	56.191395	49.499832
2022-09-04	South America	52.77236	56.464767	49.76201
2022-09-05	South America	53.007484	56.71576	49.982647
2022-09-06	South America	53.222404	56.94529	50.229946
2022-09-07	South America	53.411003	57.15429	50.448544
2022-09-08	South America	53.58824	57.343674	50.631935
2022-09-09	South America	53.75229	57.514336	50.80073
2022-09-10	South America	53.910767	57.667202	50.95573
2022-09-11	South America	54.055756	57.803127	51.130234
2022-09-12	South America	54.167046	57.922974	51.292713
2022-09-13	South America	54.28694	58.02759	51.44361
2022-09-14	South America	54.37619	58.1178	51.58358
2022-09-15	South America	54.446156	58.19437	51.71324
2022-09-16	South America	54.50461	58.25808	51.82996
2022-09-17	South America	54.56573	58.309643	51.838055
2022-09-18	South America	54.60646	58.376427	51.83759
2022-09-19	South America	54.644844	58.399876	51.84014
2022-09-20	South America	54.657784	58.411358	51.89265
2022-09-21	South America	54.678894	58.4128	51.93841
2022-09-22	South America	54.69307	58.41024	51.977886
2022-09-23	South America	54.672913	58.402298	52.011497
2022-09-24	South America	54.651558	58.38636	52.03965
2022-09-25	South America	54.673683	58.36286	52.062695
2022-09-26	South America	54.698196	58.33021	52.082092
2022-09-27	South America	54.688972	58.276894	52.097183
2022-09-28	South America	54.652794	58.216564	52.0993
2022-09-29	South America	54.59603	58.20311	52.039463
2022-09-30	South America	54.533443	58.14953	51.976276
2022-10-01	South America	54.49305	58.090286	51.909946
2022-10-02	South America	54.434353	58.025517	51.84064
2022-10-03	South America	54.385063	57.95527	51.76847
2022-10-04	South America	54.30926	57.877277	51.69354
2022-10-05	South America	54.279377	57.794033	51.615894
2022-10-06	South America	54.251297	57.70556	51.535553
2022-10-07	South America	54.238335	57.611828	51.45249
2022-10-08	South America	54.1836	57.512794	51.366665
2022-10-09	South America	54.14119	57.40834	51.308956
2022-10-10	South America	54.065464	57.298344	51.210217
2022-10-11	South America	53.999756	57.182632	51.107597
2022-10-12	South America	53.854916	57.061005	51.000885
2022-10-13	South America	53.786243	56.933224	50.889862
2022-10-14	South America	53.6996	56.796997	50.77951
2022-10-15	South America	53.57094	56.624493	50.66859
2022-10-16	South America	53.474995	56.443672	50.530094
2022-10-17	South America	53.31822	56.255024	50.393692
2022-10-18	South America	53.200123	56.05817	50.254234
2022-10-19	South America	53.095993	55.945797	50.11125
2022-10-20	South America	52.98639	55.844913	49.96139
2022-10-21	South America	52.851013	55.658752	49.77685
2022-10-22	South America	52.706825	55.547462	49.63574
2022-10-23	South America	52.56925	55.46612	49.45681
2022-10-24	South America	52.380535	55.37427	49.17517
2022-10-25	South America	52.15686	55.27119	48.88366
2022-10-26	South America	51.95708	55.15613	48.581806
2022-10-27	South America	51.75515	55.028324	48.27178
2022-10-28	South America	51.47708	54.88697	47.989185
2022-10-29	South America	51.244987	54.726555	47.771072
2022-10-30	South America	51.005585	54.538403	47.54399
2022-10-31	South America	50.74117	54.334633	47.30565
2022-11-01	South America	50.459793	54.1148	47.00052
2022-11-02	South America	50.16475	53.87812	46.669556
2022-11-03	South America	49.852097	53.623756	46.403786
2022-11-04	South America	49.56509	53.350895	46.12215
2022-11-05	South America	49.224766	53.058697	45.823997
2022-11-06	South America	48.83362	52.746365	45.4273
2022-11-07	South America	48.38926	52.370396	44.973038
2022-11-08	South America	47.99845	51.90372	44.503292
2022-11-09	South America	47.572365	51.415768	44.018192
2022-11-10	South America	47.163284	50.906414	43.516068
2022-11-11	South America	46.73571	50.375774	42.99711
2022-11-12	South America	46.253227	49.824024	42.498302
2022-11-13	South America	45.75276	49.251392	41.946632
2022-11-14	South America	45.244408	48.658142	41.37898
2022-11-15	South America	44.706367	48.044582	40.79567
2022-11-16	South America	44.164345	47.411037	40.19709
2022-11-17	South America	43.594894	46.75774	39.58364
2022-11-18	South America	43.00122	46.16452	38.955788
2022-11-19	South America	42.39032	45.549988	38.314037
2022-11-20	South America	41.74359	44.913887	37.65896
2022-11-21	South America	41.068817	44.26512	36.991158
2022-11-22	South America	40.397293	43.628437	36.311306
2022-11-23	South America	39.7146	42.972595	35.62013
2022-11-24	South America	39.026283	42.29824	34.91839
2022-11-25	South America	38.300095	41.6061	34.206882
2022-11-26	South America	37.558937	40.896954	33.486454
2022-11-27	South America	36.79373	40.171646	32.75798
2022-11-28	South America	36.011345	39.431084	32.022377
2022-11-29	South America	35.240044	38.676216	31.280567
2022-11-30	South America	34.490875	37.90803	30.533493
2022-12-01	South America	33.718864	37.127575	29.78214
2022-12-02	South America	32.922005	36.29029	29.027489
2022-12-03	South America	32.112926	35.420483	28.270517
2022-12-04	South America	31.298859	34.54447	27.512234
2022-12-05	South America	30.486485	33.66356	26.753628
2022-12-06	South America	29.667496	32.779026	25.995705
2022-12-07	South America	28.858242	31.892159	25.239445
2022-12-08	South America	28.038422	31.004265	24.485826
2022-12-09	South America	27.207241	30.116608	23.735817
2022-12-10	South America	26.40176	29.230465	22.99036
2022-12-11	South America	25.580292	28.347094	22.250378
2022-12-12	South America	24.764032	27.467718	21.516771
2022-12-13	South America	23.954044	26.615929	20.790417
2022-12-14	South America	23.151352	25.778328	20.072145
2022-12-15	South America	22.356953	24.945732	19.362762
2022-12-16	South America	21.566761	24.11929	18.663048
2022-12-17	South America	20.786762	23.300108	17.973722
2022-12-18	South America	20.017916	22.488338	17.295485
2022-12-19	South America	19.266232	21.68569	16.628973
2022-12-20	South America	18.541729	20.89346	15.974803
2022-12-21	South America	17.814886	20.112574	15.333524
2022-12-22	South America	17.10265	19.343918	14.705651
2022-12-23	South America	16.405006	18.5883	14.091654
2022-12-24	South America	15.722515	17.8465	13.491944
2022-12-25	South America	15.055677	17.119223	12.9069
2022-12-26	South America	14.410016	16.424294	12.336838
2022-12-27	South America	13.780359	15.744238	11.782038
2022-12-28	South America	13.167044	15.079389	11.242726
2022-12-29	South America	12.570375	14.43022	10.719091
2022-12-30	South America	11.990604	13.797137	10.211264
2022-12-31	South America	11.433455	13.180502	9.719344
2023-01-01	South America	10.889925	12.580611	9.243381
2023-01-02	South America	10.355391	11.997726	8.783384
2023-01-03	South America	9.840922	11.432035	8.339326
2023-01-04	South America	9.346388	10.883693	7.9111404
2023-01-05	South America	8.869268	10.345395	7.498723
2023-01-06	South America	8.409491	9.815631	7.1019382
2023-01-07	South America	7.974159	9.305324	6.7206144
2023-01-08	South America	7.546318	8.814314	6.3545547
2023-01-09	South America	7.134013	8.342409	6.003532
2023-01-10	South America	6.74008	7.8893747	5.6672935
2023-01-11	South America	6.3656874	7.454935	5.345565
2023-01-12	South America	6.005063	7.0387845	5.0380487
2023-01-13	South America	5.6599817	6.6405888	4.74443
2023-01-14	South America	5.331867	6.259984	4.464373
2023-01-15	South America	5.0177383	5.8965793	4.1975327
2023-01-16	South America	4.718362	5.5499644	3.9435477
2023-01-17	South America	4.4333477	5.219711	3.7020469
2023-01-18	South America	4.162802	4.9053707	3.4717689
2023-01-19	South America	3.9056582	4.606635	3.2523236
2023-01-20	South America	3.6614602	4.329266	3.0444257
2023-01-21	South America	3.4297974	4.065351	2.8476627
2023-01-22	South America	3.2109687	3.8145	2.6616223
2023-01-23	South America	3.0042305	3.5763128	2.4858902
2023-01-24	South America	2.808638	3.3503804	2.320055
2023-01-25	South America	2.6237762	3.1362898	2.1637092
2023-01-26	South America	2.4492288	2.9336238	2.016448
2022-05-17	Southern Europe	6.982723	7.77035	6.4701653
2022-05-18	Southern Europe	7.139781	7.945161	6.6156898
2022-05-19	Southern Europe	7.8281803	8.741026	7.256145
2022-05-20	Southern Europe	11.974901	13.569442	11.020635
2022-05-21	Southern Europe	16.640522	18.991661	15.25469
2022-05-22	Southern Europe	18.77573	21.456837	17.226194
2022-05-23	Southern Europe	19.646023	22.42372	18.025545
2022-05-24	Southern Europe	20.303057	23.128998	18.627169
2022-05-25	Southern Europe	21.155373	24.08368	19.417028
2022-05-26	Southern Europe	22.389238	25.505657	20.555872
2022-05-27	Southern Europe	24.077473	27.443842	22.106916
2022-05-28	Southern Europe	26.269836	29.900312	24.066763
2022-05-29	Southern Europe	28.897345	32.792263	26.384518
2022-05-30	Southern Europe	31.760414	36.034904	28.98431
2022-05-31	Southern Europe	34.88239	39.535866	31.752533
2022-06-01	Southern Europe	38.202705	43.226284	34.65187
2022-06-02	Southern Europe	41.643745	47.069347	37.705917
2022-06-03	Southern Europe	45.211197	51.06545	40.88777
2022-06-04	Southern Europe	48.93061	55.243687	44.209705
2022-06-05	Southern Europe	52.860733	59.617973	47.686474
2022-06-06	Southern Europe	56.994675	64.22071	51.31925
2022-06-07	Southern Europe	61.3264	69.079475	55.15597
2022-06-08	Southern Europe	65.91079	74.2135	59.212997
2022-06-09	Southern Europe	70.80121	79.63232	63.499763
2022-06-10	Southern Europe	75.93616	85.3369	68.01941
2022-06-11	Southern Europe	81.26282	91.310196	72.77015
2022-06-12	Southern Europe	86.8477	97.49535	77.74715
2022-06-13	Southern Europe	92.72766	103.92624	82.9444
2022-06-14	Southern Europe	98.84906	110.678345	88.3723
2022-06-15	Southern Europe	105.20128	117.639656	94.03538
2022-06-16	Southern Europe	111.81032	124.7687	99.89973
2022-06-17	Southern Europe	118.61331	132.09834	105.95777
2022-06-18	Southern Europe	125.57699	139.6153	112.20145
2022-06-19	Southern Europe	132.83813	147.30487	118.64158
2022-06-20	Southern Europe	140.1922	155.15028	125.2612
2022-06-21	Southern Europe	147.68341	163.13284	132.04398
2022-06-22	Southern Europe	155.39343	171.23155	138.97626
2022-06-23	Southern Europe	163.1564	179.4952	146.04251
2022-06-24	Southern Europe	171.02515	187.86678	153.22556
2022-06-25	Southern Europe	179.02094	196.29434	160.50655
2022-06-26	Southern Europe	187.06593	204.75043	167.86516
2022-06-27	Southern Europe	195.08463	213.20654	175.27983
2022-06-28	Southern Europe	203.10345	221.63243	182.72778
2022-06-29	Southern Europe	211.2483	229.99808	190.18532
2022-06-30	Southern Europe	219.19154	238.27289	197.62782
2022-07-01	Southern Europe	226.97205	246.42574	205.02983
2022-07-02	Southern Europe	234.81749	254.64317	212.36542
2022-07-03	Southern Europe	242.74646	263.12015	219.60812
2022-07-04	Southern Europe	250.32956	271.4188	226.73117
2022-07-05	Southern Europe	257.53583	279.50607	233.70773
2022-07-06	Southern Europe	264.4622	287.34915	240.452
2022-07-07	Southern Europe	271.29837	294.91617	246.8966
2022-07-08	Southern Europe	277.80716	301.57214	253.10416
2022-07-09	Southern Europe	284.12354	307.8487	259.0498
2022-07-10	Southern Europe	289.9606	313.73965	264.70947
2022-07-11	Southern Europe	295.3819	319.2216	270.06055
2022-07-12	Southern Europe	300.47015	324.27264	275.0836
2022-07-13	Southern Europe	305.40338	329.09332	279.7584
2022-07-14	Southern Europe	309.61304	333.80576	284.0648
2022-07-15	Southern Europe	313.374	337.86685	287.98633
2022-07-16	Southern Europe	316.97577	341.11414	291.42044
2022-07-17	Southern Europe	320.1504	344.09625	294.19406
2022-07-18	Southern Europe	322.83594	346.75055	296.5376
2022-07-19	Southern Europe	324.56464	348.8814	298.44415
2022-07-20	Southern Europe	325.9146	350.48398	299.90903
2022-07-21	Southern Europe	326.8109	351.55637	300.92996
2022-07-22	Southern Europe	327.1401	352.09918	301.50668
2022-07-23	Southern Europe	326.9398	352.11566	301.73105
2022-07-24	Southern Europe	326.38007	351.61893	301.87524
2022-07-25	Southern Europe	325.59705	350.69946	301.58707
2022-07-26	Southern Europe	324.31195	349.26086	300.8725
2022-07-27	Southern Europe	322.4922	347.37897	299.73926
2022-07-28	Southern Europe	320.33624	344.93823	298.19727
2022-07-29	Southern Europe	317.7569	342.09253	296.2579
2022-07-30	Southern Europe	314.44702	338.80383	293.66992
2022-07-31	Southern Europe	311.0218	335.09204	290.34164
2022-08-01	Southern Europe	307.21402	330.97845	286.68085
2022-08-02	Southern Europe	303.0691	326.48428	282.70312
2022-08-03	Southern Europe	298.74182	321.63	278.42917
2022-08-04	Southern Europe	293.74557	316.6115	273.87994
2022-08-05	Southern Europe	288.40588	311.2941	269.07706
2022-08-06	Southern Europe	283.15747	305.69437	264.15494
2022-08-07	Southern Europe	277.5658	299.9856	259.1983
2022-08-08	Southern Europe	271.7729	294.0787	253.60538
2022-08-09	Southern Europe	265.9605	287.95706	248.38478
2022-08-10	Southern Europe	259.97516	281.6457	242.96025
2022-08-11	Southern Europe	253.55127	275.16946	237.29695
2022-08-12	Southern Europe	247.1061	268.5296	230.97305
2022-08-13	Southern Europe	240.89517	261.8032	224.53378
2022-08-14	Southern Europe	234.43018	254.98311	218.25117
2022-08-15	Southern Europe	227.76527	248.09203	211.94316
2022-08-16	Southern Europe	221.15714	241.15181	205.7956
2022-08-17	Southern Europe	214.51422	234.18341	199.73181
2022-08-18	Southern Europe	207.81961	227.2068	193.6722
2022-08-19	Southern Europe	201.31313	220.24098	187.63261
2022-08-20	Southern Europe	194.8882	213.10834	181.58234
2022-08-21	Southern Europe	188.5466	205.94484	175.37434
2022-08-22	Southern Europe	182.23056	198.86006	169.24564
2022-08-23	Southern Europe	176.00247	191.85994	163.27376
2022-08-24	Southern Europe	169.7945	185.1983	157.43799
2022-08-25	Southern Europe	163.69984	178.59575	151.70578
2022-08-26	Southern Europe	157.56772	171.86407	145.98337
2022-08-27	Southern Europe	151.63608	165.2814	140.38768
2022-08-28	Southern Europe	145.9927	159.001	134.92499
2022-08-29	Southern Europe	140.4729	152.94194	129.60225
2022-08-30	Southern Europe	135.07687	147.03499	124.423935
2022-08-31	Southern Europe	129.74591	141.28513	119.474144
2022-09-01	Southern Europe	124.588844	135.69623	114.703964
2022-09-02	Southern Europe	119.52818	130.27148	110.07924
2022-09-03	Southern Europe	114.70915	125.01314	105.60128
2022-09-04	Southern Europe	110.00777	119.92183	101.27083
2022-09-05	Southern Europe	105.49591	114.99533	97.04184
2022-09-06	Southern Europe	101.13701	110.238205	92.91335
2022-09-07	Southern Europe	96.87886	105.6499	88.93932
2022-09-08	Southern Europe	92.7457	101.229416	85.118034
2022-09-09	Southern Europe	88.820786	96.975174	81.44732
2022-09-10	Southern Europe	85.00185	92.88517	77.92476
2022-09-11	Southern Europe	81.28369	88.901344	74.50915
2022-09-12	Southern Europe	77.76127	85.02722	71.23127
2022-09-13	Southern Europe	74.405075	81.318535	68.096176
2022-09-14	Southern Europe	71.22229	77.86804	65.100174
2022-09-15	Southern Europe	68.160576	74.653366	62.239433
2022-09-16	Southern Europe	65.23134	71.57553	59.510017
2022-09-17	Southern Europe	62.44187	68.627174	56.907917
2022-09-18	Southern Europe	59.75305	65.743484	54.429028
2022-09-19	Southern Europe	57.224003	62.99285	52.069256
2022-09-20	Southern Europe	54.801155	60.37114	49.824467
2022-09-21	Southern Europe	52.476295	57.872932	47.690575
2022-09-22	Southern Europe	50.281372	55.493973	45.66349
2022-09-23	Southern Europe	48.21598	53.23161	43.73917
2022-09-24	Southern Europe	46.27384	51.081696	41.91366
2022-09-25	Southern Europe	44.450928	49.040115	40.18306
2022-09-26	Southern Europe	42.72345	47.08423	38.543568
2022-09-27	Southern Europe	41.058617	45.268948	36.99146
2022-09-28	Southern Europe	39.4562	43.530643	35.523136
2022-09-29	Southern Europe	37.90787	41.889244	34.135098
2022-09-30	Southern Europe	36.483185	40.36345	32.823948
2022-10-01	Southern Europe	35.112003	38.919304	31.586214
2022-10-02	Southern Europe	33.832184	37.523106	30.418282
2022-10-03	Southern Europe	32.64628	36.172577	29.31648
2022-10-04	Southern Europe	31.5304	34.90836	28.277287
2022-10-05	Southern Europe	30.483067	33.73728	27.29738
2022-10-06	Southern Europe	29.470192	32.62517	26.373646
2022-10-07	Southern Europe	28.498726	31.55342	25.50317
2022-10-08	Southern Europe	27.574831	30.541864	24.68322
2022-10-09	Southern Europe	26.718418	29.587547	23.911217
2022-10-10	Southern Europe	25.91251	28.687668	23.184742
2022-10-11	Southern Europe	25.144428	27.839582	22.491432
2022-10-12	Southern Europe	24.431393	27.040771	21.827787
2022-10-13	Southern Europe	23.773441	26.288857	21.203754
2022-10-14	Southern Europe	23.155632	25.58156	20.617353
2022-10-15	Southern Europe	22.576035	24.916744	20.066698
2022-10-16	Southern Europe	22.032825	24.29235	19.550066
2022-10-17	Southern Europe	21.532276	23.750849	19.06586
2022-10-18	Southern Europe	21.05241	23.27043	18.61235
2022-10-19	Southern Europe	20.605911	22.823387	18.188053
2022-10-20	Southern Europe	20.170456	22.40829	17.791557
2022-10-21	Southern Europe	19.784637	22.023796	17.422138
2022-10-22	Southern Europe	19.430527	21.668655	17.097357
2022-10-23	Southern Europe	19.110668	21.341694	16.79996
2022-10-24	Southern Europe	18.798267	21.017452	16.53118
2022-10-25	Southern Europe	18.515331	20.708267	16.28385
2022-10-26	Southern Europe	18.246122	20.42475	16.057083
2022-10-27	Southern Europe	17.988882	20.165907	15.850054
2022-10-28	Southern Europe	17.747032	19.930782	15.661986
2022-10-29	Southern Europe	17.54675	19.7185	15.486183
2022-10-30	Southern Europe	17.370113	19.52823	15.304727
2022-10-31	Southern Europe	17.20641	19.374561	15.140454
2022-11-01	Southern Europe	17.06883	19.241745	14.993934
2022-11-02	Southern Europe	16.948818	19.128366	14.859704
2022-11-03	Southern Europe	16.834484	19.033806	14.742372
2022-11-04	Southern Europe	16.733896	18.957464	14.6397295
2022-11-05	Southern Europe	16.635536	18.89831	14.5512295
2022-11-06	Southern Europe	16.56158	18.85592	14.476456
2022-11-07	Southern Europe	16.513031	18.830109	14.415194
2022-11-08	Southern Europe	16.478527	18.820364	14.372927
2022-11-09	Southern Europe	16.457565	18.826187	14.35029
2022-11-10	Southern Europe	16.455233	18.84708	14.339719
2022-11-11	Southern Europe	16.468752	18.882557	14.340728
2022-11-12	Southern Europe	16.494839	18.932125	14.338865
2022-11-13	Southern Europe	16.53186	18.995281	14.344155
2022-11-14	Southern Europe	16.581902	19.07151	14.374997
2022-11-15	Southern Europe	16.655422	19.160284	14.415555
2022-11-16	Southern Europe	16.73705	19.26106	14.458712
2022-11-17	Southern Europe	16.820545	19.373253	14.503608
2022-11-18	Southern Europe	16.907188	19.496248	14.556793
2022-11-19	Southern Europe	17.011322	19.629408	14.617723
2022-11-20	Southern Europe	17.114056	19.772038	14.685755
2022-11-21	Southern Europe	17.217583	19.9234	14.760322
2022-11-22	Southern Europe	17.338066	20.082714	14.840842
2022-11-23	Southern Europe	17.458622	20.249128	14.926683
2022-11-24	Southern Europe	17.58931	20.421728	15.017184
2022-11-25	Southern Europe	17.718674	20.59954	15.111638
2022-11-26	Southern Europe	17.85116	20.776987	15.209306
2022-11-27	Southern Europe	17.987099	20.937511	15.309385
2022-11-28	Southern Europe	18.12551	21.138798	15.411044
2022-11-29	Southern Europe	18.27642	21.342945	15.513389
2022-11-30	Southern Europe	18.414885	21.530716	15.615478
2022-12-01	Southern Europe	18.555576	21.716255	15.716414
2022-12-02	Southern Europe	18.70583	21.898022	15.815498
2022-12-03	Southern Europe	18.852087	22.074387	15.911193
2022-12-04	Southern Europe	18.992924	22.243633	16.002348
2022-12-05	Southern Europe	19.116308	22.40397	16.087767
2022-12-06	Southern Europe	19.233463	22.553528	16.166204
2022-12-07	Southern Europe	19.3405	22.690369	16.244545
2022-12-08	Southern Europe	19.435768	22.8125	16.308275
2022-12-09	Southern Europe	19.517582	22.917877	16.351564
2022-12-10	Southern Europe	19.584217	23.004185	16.382402
2022-12-11	Southern Europe	19.633942	23.06877	16.405348
2022-12-12	Southern Europe	19.66779	23.110287	16.413336
2022-12-13	Southern Europe	19.679766	23.12666	16.404907
2022-12-14	Southern Europe	19.674212	23.115843	16.37872
2022-12-15	Southern Europe	19.638302	23.075865	16.333477
2022-12-16	Southern Europe	19.59119	23.00483	16.267948
2022-12-17	Southern Europe	19.521038	22.92038	16.18096
2022-12-18	Southern Europe	19.40888	22.823818	16.07144
2022-12-19	Southern Europe	19.258419	22.69351	15.938423
2022-12-20	Southern Europe	19.080236	22.512814	15.78107
2022-12-21	Southern Europe	18.88773	22.262737	15.598696
2022-12-22	Southern Europe	18.646177	22.004642	15.390773
2022-12-23	Southern Europe	18.388252	21.706284	15.156962
2022-12-24	Southern Europe	18.11051	21.367306	14.897121
2022-12-25	Southern Europe	17.76472	20.987482	14.6113205
2022-12-26	Southern Europe	17.42963	20.565662	14.299855
2022-12-27	Southern Europe	17.031723	20.104237	13.963255
2022-12-28	Southern Europe	16.579643	19.604303	13.602294
2022-12-29	Southern Europe	16.079899	19.04401	13.217992
2022-12-30	Southern Europe	15.5656595	18.434477	12.81161
2022-12-31	Southern Europe	15.06373	17.859322	12.384649
2023-01-01	Southern Europe	14.537174	17.258572	11.93885
2023-01-02	Southern Europe	13.9887085	16.597824	11.465858
2023-01-03	Southern Europe	13.4161415	15.951884	10.96323
2023-01-04	Southern Europe	12.827617	15.299994	10.44975
2023-01-05	Southern Europe	12.205687	14.620814	9.928068
2023-01-06	Southern Europe	11.585478	13.915397	9.400947
2023-01-07	Southern Europe	10.978115	13.199172	8.874693
2023-01-08	Southern Europe	10.372636	12.476178	8.363234
2023-01-09	Southern Europe	9.763711	11.750516	7.8533173
2023-01-10	Southern Europe	9.142176	11.026304	7.3475204
2023-01-11	Southern Europe	8.527107	10.307075	6.849261
2023-01-12	Southern Europe	7.9272404	9.596836	6.361217
2023-01-13	Southern Europe	7.339923	8.899979	5.8846316
2023-01-14	Southern Europe	6.75341	8.220088	5.42175
2023-01-15	Southern Europe	6.187722	7.557464	4.9746194
2023-01-16	Southern Europe	5.6593857	6.904557	4.5450625
2023-01-17	Southern Europe	5.1495714	6.280077	4.1346545
2023-01-18	Southern Europe	4.662319	5.686218	3.7447128
2023-01-19	Southern Europe	4.206197	5.1247406	3.3762825
2023-01-20	Southern Europe	3.7756114	4.596969	3.0265815
2023-01-21	Southern Europe	3.366822	4.12631	2.6988423
2023-01-22	Southern Europe	2.989212	3.6927154	2.3985422
2023-01-23	Southern Europe	2.644477	3.2890277	2.1130486
2023-01-24	Southern Europe	2.3278413	2.9085672	1.8526127
2023-01-25	Southern Europe	2.0357106	2.5535166	1.618257
2023-01-26	Southern Europe	1.7746753	2.2303371	1.4065026
2022-05-24	Central Europe	1.7301946	1.7301946	1.7301946
2022-05-25	Central Europe	1.768886	1.768886	1.768886
2022-05-26	Central Europe	1.7683117	1.7683117	1.7683117
2022-05-27	Central Europe	1.5125871	1.5125874	1.5125868
2022-05-28	Central Europe	1.2229838	1.2229844	1.2229835
2022-05-29	Central Europe	1.119795	1.1197957	1.1197945
2022-05-30	Central Europe	1.1149892	1.11499	1.1149886
2022-05-31	Central Europe	1.1344031	1.134404	1.1344026
2022-06-01	Central Europe	1.1540861	1.1540868	1.1540855
2022-06-02	Central Europe	1.1674112	1.1674119	1.1674106
2022-06-03	Central Europe	1.17243	1.1724309	1.1724296
2022-06-04	Central Europe	1.1689558	1.1689566	1.1689553
2022-06-05	Central Europe	1.157991	1.1579919	1.1579903
2022-06-06	Central Europe	1.1411641	1.141165	1.1411635
2022-06-07	Central Europe	1.1203285	1.1203293	1.1203277
2022-06-08	Central Europe	1.097238	1.0972388	1.0972373
2022-06-09	Central Europe	1.0733421	1.0733428	1.0733414
2022-06-10	Central Europe	1.0496935	1.0496943	1.0496927
2022-06-11	Central Europe	1.0269468	1.0269477	1.0269462
2022-06-12	Central Europe	1.0054165	1.0054176	1.0054158
2022-06-13	Central Europe	0.9851611	0.985162	0.98516035
2022-06-14	Central Europe	0.9660741	0.9660749	0.96607345
2022-06-15	Central Europe	0.9479637	0.9479645	0.94796294
2022-06-16	Central Europe	0.9306139	0.93061465	0.9306132
2022-06-17	Central Europe	0.913826	0.91382664	0.9138251
2022-06-18	Central Europe	0.89744025	0.8974411	0.8974396
2022-06-19	Central Europe	0.8813452	0.88134605	0.88134456
2022-06-20	Central Europe	0.8654733	0.86547405	0.86547256
2022-06-21	Central Europe	0.8497938	0.8497946	0.84979296
2022-06-22	Central Europe	0.83430207	0.8343028	0.8343011
2022-06-23	Central Europe	0.81900907	0.8190099	0.8190083
2022-06-24	Central Europe	0.80393326	0.80393404	0.80393255
2022-06-25	Central Europe	0.78909373	0.78909445	0.7890929
2022-06-26	Central Europe	0.77450633	0.774507	0.7745055
2022-06-27	Central Europe	0.7601819	0.76018244	0.76018095
2022-06-28	Central Europe	0.7461258	0.7461265	0.7461249
2022-06-29	Central Europe	0.7323388	0.7323395	0.73233795
2022-06-30	Central Europe	0.7188177	0.7188184	0.71881694
2022-07-01	Central Europe	0.705557	0.70555764	0.7055563
2022-07-02	Central Europe	0.69254965	0.69255024	0.6925488
2022-07-03	Central Europe	0.67978823	0.6797889	0.6797874
2022-07-04	Central Europe	0.6672656	0.6672662	0.66726476
2022-07-05	Central Europe	0.6549752	0.6549758	0.6549744
